Longitude,Latitude
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.05,10.92
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.06,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
